loss,grad_norm,learning_rate,entropy,num_tokens,logits/chosen,logits/rejected,mean_token_accuracy,rewards/chosen,rewards/rejected,rewards/accuracies,rewards/margins,logps/chosen,logps/rejected,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_entropy,eval_num_tokens,eval_logits/chosen,eval_logits/rejected,eval_mean_token_accuracy,eval_rewards/chosen,eval_rewards/rejected,eval_rewards/accuracies,eval_rewards/margins,eval_logps/chosen,eval_logps/rejected,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.6958292961120606,32.75,9.782608695652175e-07,1.5846529603004456,720.0,-1.7377998634055234,-2.571070589334925,0.5057800889015198,0.0011374662804882973,0.0064221192616969345,0.4,-0.005284653184935451,-76.76432571411132,-50.26290702819824,0.010940919037199124,10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.010940919037199124,10,0.6944466233253479,4.0906,24.935,3.178,1.4303790514285748,720.0,-1.9770162103859263,-2.306133615120144,0.5855974555015564,0.0007888403040571854,0.0034035281009542253,0.5096153846153846,-0.002614687752121916,-70.55875191321739,-56.53028106689453,,,,,
0.6869221687316894,30.25,2.065217391304348e-06,1.490514349937439,1507.0,-2.0166576229055515,-2.4590063399997155,0.5616124719381332,0.02146102970582433,0.008750992314890026,0.6,0.012710037082433701,-70.33329353332519,-58.8317834854126,0.02188183807439825,20,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.02188183807439825,20,0.6905363202095032,4.0992,24.883,3.171,1.430655653660114,1507.0,-1.9769588259143585,-2.306860648791844,0.5842121151777414,0.005762308227041593,0.00038199542233577143,0.5352564110205724,0.005380312213674188,-70.50901794433594,-56.5604969904973,,,,,
0.6895369529724121,20.625,3.152173913043479e-06,1.4029803991317749,2386.0,-2.177556951534918,-2.4734368804963336,0.5555392563343048,0.0028923799000040162,-0.004532432642008644,0.6,0.007424812437966466,-70.30897369384766,-58.6803035736084,0.03282275711159737,30,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.03282275711159737,30,0.6870587468147278,4.1027,24.861,3.169,1.4387930081440852,2386.0,-1.9693567881686382,-2.298084320294388,0.5856245847848746,0.0116684278831459,-0.00029182804372304905,0.6923076923076923,0.01196025564478567,-70.44995586688702,-56.56723491962139,,,,,
0.6894924640655518,16.625,4.239130434782609e-06,1.5131193578243256,3167.0,-1.9658075360387968,-1.9929664225494856,0.5329620093107224,0.007064590771915391,-0.0003874586895108223,0.7,0.007452049478888512,-71.59228439331055,-57.34726219177246,0.0437636761487965,40,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0437636761487965,40,0.6805338859558105,4.1138,24.795,3.16,1.452929212496831,3167.0,-1.9541255702901574,-2.2779788259744715,0.5864267670191251,0.015260517973309526,-0.010554493512385167,0.7564102594669049,0.025815011861805733,-70.41403491680438,-56.669861133282,,,,,
0.6716084003448486,30.375,5.3260869565217395e-06,1.4834524989128113,3952.0,-1.855008781683533,-2.078441460096928,0.5673819869756699,0.023407975025475026,-0.021062679355964065,0.7,0.04447065396234393,-69.61415100097656,-51.42087631225586,0.05470459518599562,50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.05470459518599562,50,0.6687980890274048,4.1254,24.725,3.151,1.4692327976226807,3952.0,-1.9342341074880105,-2.252470363510476,0.5871910338218396,0.03375649835484532,-0.016421405168680046,0.8237179517745972,0.05017790370262586,-70.22907550518329,-56.72853029691256,,,,,
0.6622848510742188,25.75,6.41304347826087e-06,1.7818906903266907,4740.0,-1.7691327432916968,-2.574699735562354,0.5354075014591217,0.02906768835382536,-0.03418430387973785,0.9,0.06325199212878943,-82.86917190551758,-66.25284309387207,0.06564551422319474,60,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.06564551422319474,60,0.6575068235397339,4.1459,24.603,3.136,1.4917744581515973,4740.0,-1.9130883827155516,-2.223150601948971,0.5908679962158203,0.04683539672539784,-0.02735306999574487,0.8333333363899817,0.07418846625548142,-70.09828802255484,-56.83784690270057,,,,,
0.653304147720337,31.125,7.500000000000001e-06,1.6298592269420624,5519.0,-1.9287378646932016,-2.082655898495709,0.4973756656050682,0.036919136764481664,-0.04547971803694963,0.9,0.08239885298535228,-81.21986503601075,-52.52140712738037,0.07658643326039387,70,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.07658643326039387,70,0.6449337601661682,4.1508,24.573,3.132,1.516960593370291,5519.0,-1.899297963399479,-2.198316817962934,0.5915943017372718,0.058760010852263525,-0.04269833991733881,0.852564105620751,0.10145834948007877,-69.97903853196364,-56.99129926241361,,,,,
0.6472838401794434,23.625,8.586956521739131e-06,1.3520298898220062,6362.0,-1.8217924377523858,-2.172206709567211,0.6511741667985916,0.05122583527117967,-0.04479370191693306,0.8,0.0960195342078805,-65.13839073181153,-55.59331703186035,0.087527352297593,80,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.087527352297593,80,0.6288098096847534,4.1581,24.53,3.126,1.5462852716445923,6362.0,-1.8647457027018777,-2.150865618747137,0.5918280321818131,0.07433254866359326,-0.06345075770066334,0.852564105620751,0.137783306149336,-69.8233143733098,-57.19882407555213,,,,,
0.6730605602264405,22.5,9.673913043478262e-06,1.5756213665008545,7129.0,-1.7741517725648706,-1.9990759929980033,0.5674670457839965,0.013654441805556417,-0.03170318603515625,0.6,0.04535762779414654,-69.24800071716308,-59.486567687988284,0.09846827133479212,90,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.09846827133479212,90,0.61363285779953,4.1725,24.446,3.116,1.5973598315165594,7129.0,-1.7870491595566187,-2.05706797929653,0.5960531372290391,0.09359604191894715,-0.07925882663291234,0.8814102594669049,0.17285487055778503,-69.63067891047551,-57.35690513023963,,,,,
0.5796048641204834,16.625,9.99821076948843e-06,1.7942919373512267,7948.0,-1.5992954567766242,-1.775501428777724,0.5614988684654236,0.1764683537185192,-0.06977790854871273,1.0,0.24624626561999322,-76.92723159790039,-61.17559471130371,0.10940919037199125,100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.10940919037199125,100,0.5954240560531616,4.1938,24.322,3.1,1.6587488559576182,7948.0,-1.703218564655098,-1.9505192288888178,0.5966552495956421,0.10594303332842313,-0.1095525840154061,0.9102564133130587,0.2154956184900724,-69.50720977783203,-57.65984227107121,,,,,
0.6206016063690185,20.375,9.98945027401168e-06,1.7322851061820983,8749.0,-1.8395715951212193,-1.8496049069156861,0.6304201543331146,0.04918335117399693,-0.10738209113478661,0.8,0.15656544491648675,-65.25617904663086,-60.65145988464356,0.12035010940919037,110,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.12035010940919037,110,0.5765920281410217,4.2034,24.266,3.093,1.7305986147660475,8749.0,-1.62173793438723,-1.8445838935787688,0.5956456477825458,0.11302100394207698,-0.1495855851815297,0.900641028697674,0.2626065886937655,-69.43643041757437,-58.06017274122972,,,,,
0.5709730625152588,24.75,9.973402658145908e-06,1.8799606084823608,9547.0,-1.6185837339395637,-2.0116159424411335,0.5307870239019394,0.20451954100281,-0.06946582854725421,0.8,0.27398536875844004,-76.02107124328613,-54.6323844909668,0.13129102844638948,120,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.13129102844638948,120,0.560983419418335,4.2231,24.153,3.078,1.8024458793493419,9547.0,-1.5352315779440624,-1.7358770601089573,0.5937267175087562,0.10978296828957704,-0.19239801512314722,0.8910256440822895,0.30218098713801456,-69.46881015484149,-58.488297095665565,,,,,
0.5471323013305665,14.0625,9.950091359524991e-06,1.6982510685920715,10378.0,-1.4184239983389813,-1.5186282745559176,0.6584920734167099,0.12650573756545783,-0.21417675279080867,0.8,0.34068248271942136,-66.55081176757812,-63.752051544189456,0.1422319474835886,130,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.1422319474835886,130,0.5466718673706055,4.2804,23.83,3.037,1.8781172037124634,10378.0,-1.4406687392027882,-1.625009313177535,0.597165435552597,0.10504194005177571,-0.23631435747330004,0.900641028697674,0.3413562946594678,-69.5162221468412,-58.92746001023512,,,,,
0.5519229888916015,18.5,9.919550424432615e-06,1.8290583729743957,11244.0,-1.1812075667423616,-1.429761985973808,0.6863903820514679,0.06537536876276136,-0.2508876449428499,0.9,0.31626301035285,-65.4446418762207,-61.800117111206056,0.15317286652078774,140,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.15317286652078774,140,0.5322011113166809,4.3718,23.331,2.974,1.9191550016403198,11244.0,-1.4003097624781806,-1.5685630971886555,0.5957342982292175,0.10164831564403497,-0.27974993219742406,0.8910256440822895,0.3813982537159553,-69.5501576937162,-59.3618158193735,,,,,
0.5067249298095703,15.9375,9.881824458077491e-06,2.0950465321540834,12086.0,-1.2338511430722803,-1.4454001829295255,0.5500885635614395,0.15656417831778527,-0.2608202228322625,1.0,0.4173843950033188,-74.79750289916993,-64.48847961425781,0.16411378555798686,150,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.16411378555798686,150,0.5177720785140991,4.4653,22.843,2.911,1.9868399179898775,12086.0,-1.3449346777322615,-1.4881177404063508,0.5927498294756963,0.07618521727048434,-0.3466027539509993,0.8910256440822895,0.4227879780989427,-69.80478844275841,-60.030343569242035,,,,,
0.4782864093780518,13.6875,9.836968559447184e-06,2.0253719806671144,12867.0,-1.110359750306615,-1.4847790341362967,0.5612992286682129,0.09991874750703574,-0.42234124094247816,1.0,0.5222599826753139,-73.53795738220215,-59.66711692810058,0.175054704595186,160,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.175054704595186,160,0.5083615779876709,4.5195,22.569,2.876,2.06781790806697,12867.0,-1.2972759591419418,-1.4203380397038776,0.5877540982686557,0.03036347232185877,-0.42141101222771865,0.8621794902361356,0.4517744779586792,-70.26300694392278,-60.77842683058519,,,,,
0.43585476875305174,14.5625,9.785048240835745e-06,2.1653953433036803,13700.0,-1.0914363313068518,-1.5345307374099204,0.5863758653402329,0.03819847442209721,-0.6244676619768142,0.9,0.6626661390066146,-80.3106460571289,-64.26195182800294,0.18599562363238512,170,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.18599562363238512,170,0.4954180121421814,4.5532,22.402,2.855,2.1366366056295543,13700.0,-1.259478839790072,-1.3646265580301433,0.5901041695704827,-0.0021758701365727643,-0.49423879843491775,0.8717948748515203,0.49206291482998776,-70.5884012075571,-61.50670506403996,,,,,
0.48470354080200195,17.125,9.726139332162613e-06,1.9961282372474671,14563.0,-0.9438393185593285,-0.9536686144096139,0.5671844184398651,0.07763671781867743,-0.414835973829031,1.0,0.4924726888537407,-74.81011772155762,-65.24765472412109,0.19693654266958424,180,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.19693654266958424,180,0.4826947748661041,4.5682,22.328,2.846,2.1695486215444713,14563.0,-1.2467659789577743,-1.3408309341150006,0.585674219406568,-0.007471952873926897,-0.5384422448965219,0.8910256440822895,0.5309702914494735,-70.64136123657227,-61.94873927189754,,,,,
0.450506591796875,17.0,9.660327870222614e-06,2.3261225938797,15321.0,-1.2356834318552505,-1.3855523901796478,0.5785167753696442,0.13609703108668328,-0.5159184888005257,0.9,0.6520155310630799,-74.91580123901367,-60.33994827270508,0.20787746170678337,190,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.20787746170678337,190,0.47064924240112305,4.6072,22.139,2.822,2.204609568302448,15321.0,-1.2426731093870755,-1.3279822136317816,0.5882902351709512,-0.028158503369643137,-0.5953885225149301,0.900641028697674,0.5672300457954407,-70.84822610708383,-62.5182010944073,,,,,
0.44571695327758787,14.875,9.58770997302871e-06,2.317833125591278,16079.0,-1.3940491947585918,-1.1658915071940499,0.5697678327560425,0.171458769752644,-0.4747706357389688,0.9,0.6462293893098832,-77.04361610412597,-63.501705932617185,0.2188183807439825,200,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2188183807439825,200,0.4615025520324707,4.6119,22.117,2.819,2.2449524035820594,16079.0,-1.233919947077961,-1.3111707598674573,0.5904535284409156,-0.05546521087392019,-0.6537681428285745,0.8910256440822895,0.5983029305934906,-71.12129211425781,-63.101997962364784,,,,,
0.4567286968231201,16.375,9.508391699431114e-06,2.484106731414795,16898.0,-1.0804641774017223,-1.0537441299854402,0.5453918814659119,-0.19500797595828773,-0.8252994611859321,0.9,0.6302914828062057,-72.79569625854492,-66.38958015441895,0.22975929978118162,210,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.22975929978118162,210,0.45085349678993225,4.2712,23.881,3.044,2.279885071974534,16898.0,-1.2322101461414752,-1.297506095020177,0.5904412705164689,-0.06637166544365194,-0.7014016371506911,0.8910256440822895,0.6350299670146062,-71.23035665658804,-63.57833275428185,,,,,
0.5124861240386963,8.75,9.422488894217733e-06,2.1416401147842405,17755.0,-0.8576528847565038,-0.8394785261377585,0.6903842568397522,-0.09172123149037362,-0.5221980024129153,0.9,0.430476775765419,-61.21478958129883,-61.94925422668457,0.24070021881838075,220,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.24070021881838075,220,0.44177377223968506,4.3246,23.586,3.006,2.2840386354006252,17755.0,-1.2560844238950089,-1.3131245863108207,0.590144503575105,-0.06382992261877427,-0.7281578825070307,0.900641028697674,0.6643279561629662,-71.20493962214543,-63.84589562049279,,,,,
0.44925947189331056,6.1875,9.330127018922195e-06,2.360077702999115,18608.0,-1.291364405162701,-1.093466501771215,0.556259760260582,0.04877254376187921,-0.6192855656147003,0.8,0.6680581092834472,-76.15737228393554,-68.80103378295898,0.25164113785557984,230,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.25164113785557984,230,0.4279501736164093,4.2223,24.157,3.079,2.281099869654729,18608.0,-1.3039415983655194,-1.351000201071036,0.5893122783074012,-0.04782364116265224,-0.7586669004880465,0.900641028697674,0.7108432742265555,-71.04487580519456,-64.15098601121169,,,,,
0.44261837005615234,15.125,9.231440968586572e-06,2.259505796432495,19414.0,-1.1825281558045126,-1.152186591243814,0.5383365690708161,-0.12621380090713502,-0.7958048611879349,1.0,0.6695910573005677,-73.1214656829834,-64.13929481506348,0.26258205689277897,240,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.26258205689277897,240,0.4168616533279419,4.2503,23.998,3.059,2.299744129180908,19414.0,-1.3214584544192176,-1.3592417906718581,0.5886562558320853,-0.06052136507171851,-0.8156178639485285,0.9102564133130587,0.7550964584717383,-71.17185416588417,-64.72049302321214,,,,,
0.48109827041625974,14.5625,9.126574874746407e-06,2.440387177467346,20241.0,-1.4093945458603518,-1.3717489914392975,0.49973565340042114,-0.03321456592530012,-0.6782543733716011,0.9,0.6450397960841656,-80.17936325073242,-63.39629440307617,0.2735229759299781,250,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2735229759299781,250,0.40655526518821716,4.33,23.557,3.002,2.317052070911114,20241.0,-1.3380112350880273,-1.365244197603919,0.5850036396430089,-0.07322665647818492,-0.8683797808793875,0.9102564133130587,0.7951531318517832,-71.29890676645132,-65.24811407235953,,,,,
0.3463926315307617,8.0625,9.015681894925795e-06,2.618040108680725,21074.0,-1.160825642015887,-1.2916195192151687,0.5191424489021301,0.022588504105806352,-1.002798154950142,0.9,1.025386679172516,-89.360107421875,-70.91750526428223,0.2844638949671772,260,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2844638949671772,260,0.3987133800983429,4.2256,24.139,3.077,2.338859429726234,21074.0,-1.352442785673138,-1.3740199164289766,0.5846391366078303,-0.10032846205509625,-0.926777339898623,0.900641028697674,0.8264488531992986,-71.56992574838492,-65.83208964421199,,,,,
0.5151651859283447,7.71875,8.898923988949936e-06,2.366572880744934,21883.0,-1.0794366313600672,-1.1831645021465178,0.5690027058124543,-0.24275620132684708,-0.7816000074148178,0.8,0.5388438135385514,-75.1067726135254,-65.04373168945312,0.29540481400437635,270,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.29540481400437635,270,0.39126279950141907,4.2745,23.863,3.041,2.3626428567446194,21883.0,-1.3672528364336949,-1.386105843411676,0.5814807231609638,-0.11870926503951733,-0.975492381132566,0.9102564133130587,0.8567831103618329,-71.75373253455528,-66.3192391028771,,,,,
0.3917952537536621,10.25,8.776471682401913e-06,2.4429749727249144,22681.0,-1.5174254197554964,-1.3736957732107054,0.6088170915842056,0.0639928818680346,-0.7629106268286705,0.9,0.8269035130739212,-78.33221664428712,-69.19758033752441,0.3063457330415755,280,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3063457330415755,280,0.3844156563282013,4.3638,23.374,2.979,2.373131091778095,22681.0,-1.3916182815898166,-1.4059403758326081,0.5789781487905062,-0.13044174760580063,-1.0168490088902986,0.9102564133130587,0.8864072561264038,-71.87105912428636,-66.73280686598558,,,,,
0.4917934417724609,4.78125,8.648503817569091e-06,2.503328549861908,23455.0,-1.5026328211977467,-1.406179688046511,0.5475028246641159,-0.4082282653544098,-1.0212557941675187,0.7,0.6130275323987007,-75.02718124389648,-76.78796920776367,0.3172866520787746,290,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3172866520787746,290,0.3780952990055084,4.4835,22.75,2.9,2.3917114918048563,23455.0,-1.383146439472927,-1.3953909028039877,0.578438726755289,-0.14396154020841306,-1.0586172754947956,0.9102564133130587,0.9146557404444768,-72.00625669039212,-67.15048833993765,,,,,
0.4941553592681885,20.125,8.515207292242969e-06,2.56392982006073,24252.0,-0.9330125180091494,-1.087126357283338,0.5543059885501862,-0.47950989603996275,-1.0984016984701157,0.8,0.6188918203115463,-77.70943794250488,-66.55011215209962,0.3282275711159737,300,,,,,,,,,,,,,,,,,,,,
